cik,ticker,name_sec,name_sp500,added,sector,sub_industry,url
318154,AMGN,AMGEN INC,Amgen,1992-01-02,Health Care,Biotechnology,https://www.sec.gov/Archives/edgar/data/318154/000031815423000017/0000318154-23-000017.txt
51143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,IBM,1957-03-04,Information Technology,IT Consulting & Other Services,https://www.sec.gov/Archives/edgar/data/51143/000155837023002376/0001558370-23-002376.txt
1413329,PM,Philip Morris International Inc.,Philip Morris International,2008-03-31,Consumer Staples,Tobacco,https://www.sec.gov/Archives/edgar/data/1413329/000141332923000025/0001413329-23-000025.txt
100885,UNP,UNION PACIFIC CORP,Union Pacific Corporation,1957-03-04,Industrials,Rail Transportation,https://www.sec.gov/Archives/edgar/data/100885/000143774923002959/0001437749-23-002959.txt
1393818,BX,Blackstone Inc.,Blackstone,2023-09-18,Financials,Asset Management & Custody Banks,https://www.sec.gov/Archives/edgar/data/1393818/000119312523048733/0001193125-23-048733.txt
18230,CAT,CATERPILLAR INC,Caterpillar Inc.,1957-03-04,Industrials,Construction Machinery & Heavy Transportation Equipment,https://www.sec.gov/Archives/edgar/data/18230/000001823023000011/0000018230-23-000011.txt
64040,SPGI,S&P Global Inc.,S&P Global,1957-03-04,Financials,Financial Exchanges & Data,https://www.sec.gov/Archives/edgar/data/64040/000006404023000058/0000064040-23-000058.txt
1163165,COP,CONOCOPHILLIPS,ConocoPhillips,1957-03-04,Energy,Oil & Gas Exploration & Production,https://www.sec.gov/Archives/edgar/data/1163165/000116316523000006/0001163165-23-000006.txt
6951,AMAT,APPLIED MATERIALS INC /DE,Applied Materials,1995-03-16,Information Technology,Semiconductor Materials & Equipment,https://www.sec.gov/Archives/edgar/data/6951/000000695123000041/0000006951-23-000041.txt
1090727,UPS,UNITED PARCEL SERVICE INC,United Parcel Service,2002-07-22,Industrials,Air Freight & Logistics,https://www.sec.gov/Archives/edgar/data/1090727/000109072723000006/0001090727-23-000006.txt
773840,HON,HONEYWELL INTERNATIONAL INC,Honeywell,1957-03-04,Industrials,Industrial Conglomerates,https://www.sec.gov/Archives/edgar/data/773840/000077384023000013/0000773840-23-000013.txt
40545,GE,GENERAL ELECTRIC CO,General Electric,1957-03-04,Industrials,Industrial Conglomerates,https://www.sec.gov/Archives/edgar/data/40545/000004054523000023/0000040545-23-000023.txt
4962,AXP,AMERICAN EXPRESS CO,American Express,1976-06-30,Financials,Consumer Finance,https://www.sec.gov/Archives/edgar/data/4962/000000496223000006/0000004962-23-000006.txt
1543151,UBER,"Uber Technologies, Inc",Uber,2023-12-18,Industrials,Passenger Ground Transportation,https://www.sec.gov/Archives/edgar/data/1543151/000154315123000010/0001543151-23-000010.txt
60667,LOW,LOWES COMPANIES INC,Lowe's,1984-02-29,Consumer Discretionary,Home Improvement Retail,https://www.sec.gov/Archives/edgar/data/60667/000006066723000034/0000060667-23-000034.txt
753308,NEE,NEXTERA ENERGY INC,NextEra Energy,1976-06-30,Utilities,Multi-Utilities,https://www.sec.gov/Archives/edgar/data/753308/000075330823000019/0000753308-23-000019.txt
316709,SCHW,SCHWAB CHARLES CORP,Charles Schwab Corporation,1997-06-02,Financials,Investment Banking & Brokerage,https://www.sec.gov/Archives/edgar/data/316709/000031670923000009/0000316709-23-000009.txt
886982,GS,GOLDMAN SACHS GROUP INC,Goldman Sachs,2002-07-22,Financials,Investment Banking & Brokerage,https://www.sec.gov/Archives/edgar/data/886982/000088698223000003/0000886982-23-000003.txt
1045609,PLD,"Prologis, Inc.",Prologis,2003-07-17,Real Estate,Industrial REITs,https://www.sec.gov/Archives/edgar/data/1045609/000156459023001902/0001564590-23-001902.txt
1075531,BKNG,Booking Holdings Inc.,Booking Holdings,2009-11-06,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://www.sec.gov/Archives/edgar/data/1075531/000107553123000016/0001075531-23-000016.txt
1364742,BLK,BlackRock Inc.,BlackRock,2011-04-04,Financials,Asset Management & Custody Banks,https://www.sec.gov/Archives/edgar/data/1364742/000095017023004343/0000950170-23-004343.txt
732717,T,AT&T INC.,AT&T,1983-11-30,Communication Services,Integrated Telecommunication Services,https://www.sec.gov/Archives/edgar/data/732717/000073271723000011/0000732717-23-000011.txt
101829,RTX,RTX Corp,RTX Corporation,1957-03-04,Industrials,Aerospace & Defense,https://www.sec.gov/Archives/edgar/data/101829/000010182923000009/0000101829-23-000009.txt
1035267,ISRG,INTUITIVE SURGICAL INC,Intuitive Surgical,2008-06-02,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/1035267/000103526723000019/0001035267-23-000019.txt
1156039,ELV,"Elevance Health, Inc.",Elevance Health,2002-07-25,Health Care,Managed Health Care,https://www.sec.gov/Archives/edgar/data/1156039/000115603923000007/0001156039-23-000007.txt
936468,LMT,LOCKHEED MARTIN CORP,Lockheed Martin,1957-03-04,Industrials,Aerospace & Defense,https://www.sec.gov/Archives/edgar/data/936468/000093646823000009/0000936468-23-000009.txt
310764,SYK,STRYKER CORP,Stryker Corporation,2000-12-12,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/310764/000031076423000017/0000310764-23-000017.txt
315189,DE,DEERE & CO,John Deere,1957-03-04,Industrials,Agricultural & Farm Machinery,https://www.sec.gov/Archives/edgar/data/315189/000155837023019812/0001558370-23-019812.txt
829224,SBUX,STARBUCKS CORP,Starbucks,2000-06-07,Consumer Discretionary,Restaurants,https://www.sec.gov/Archives/edgar/data/829224/000082922423000058/0000829224-23-000058.txt
1613103,MDT,Medtronic plc,Medtronic,1986-10-31,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/1613103/000161310323000040/0001613103-23-000040.txt
875320,VRTX,VERTEX PHARMACEUTICALS INC / MA,Vertex Pharmaceuticals,2013-09-23,Health Care,Biotechnology,https://www.sec.gov/Archives/edgar/data/875320/000087532023000007/0000875320-23-000007.txt
14272,BMY,BRISTOL MYERS SQUIBB CO,Bristol Myers Squibb,1957-03-04,Health Care,Pharmaceuticals,https://www.sec.gov/Archives/edgar/data/14272/000001427223000046/0000014272-23-000046.txt
109198,TJX,TJX COMPANIES INC /DE/,TJX Companies,1985-09-30,Consumer Discretionary,Apparel Retail,https://www.sec.gov/Archives/edgar/data/109198/000010919823000004/0000109198-23-000004.txt
882095,GILD,"GILEAD SCIENCES, INC.",Gilead Sciences,2004-07-01,Health Care,Biotechnology,https://www.sec.gov/Archives/edgar/data/882095/000088209523000007/0000882095-23-000007.txt
707549,LRCX,LAM RESEARCH CORP,Lam Research,2012-06-29,Information Technology,Semiconductor Materials & Equipment,https://www.sec.gov/Archives/edgar/data/707549/000070754923000102/0000707549-23-000102.txt
1327567,PANW,Palo Alto Networks Inc,Palo Alto Networks,2023-06-20,Information Technology,Systems Software,https://www.sec.gov/Archives/edgar/data/1327567/000132756723000024/0001327567-23-000024.txt
6281,ADI,ANALOG DEVICES INC,Analog Devices,1999-10-12,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/6281/000000628123000203/0000006281-23-000203.txt
1103982,MDLZ,"Mondelez International, Inc.",Mondelez International,2012-10-02,Consumer Staples,Packaged Foods & Meats,https://www.sec.gov/Archives/edgar/data/1103982/000110398223000006/0001103982-23-000006.txt
1053507,AMT,AMERICAN TOWER CORP /MA/,American Tower,2007-11-19,Real Estate,Telecom Tower REITs,https://www.sec.gov/Archives/edgar/data/1053507/000105350723000023/0001053507-23-000023.txt
8670,ADP,AUTOMATIC DATA PROCESSING INC,Automated Data Processing,1981-03-31,Industrials,Human Resource & Employment Services,https://www.sec.gov/Archives/edgar/data/8670/000000867023000030/0000008670-23-000030.txt
62709,MMC,"MARSH & MCLENNAN COMPANIES, INC.",Marsh McLennan,1987-08-31,Financials,Insurance Brokers,https://www.sec.gov/Archives/edgar/data/62709/000006270923000014/0000062709-23-000014.txt
64803,CVS,CVS HEALTH Corp,CVS Health,1957-03-04,Health Care,Health Care Services,https://www.sec.gov/Archives/edgar/data/64803/000006480323000009/0000064803-23-000009.txt
831001,C,CITIGROUP INC,Citigroup,1988-05-31,Financials,Diversified Banks,https://www.sec.gov/Archives/edgar/data/831001/000083100123000037/0000831001-23-000037.txt
1551182,ETN,Eaton Corp plc,Eaton Corporation,1957-03-04,Industrials,Electrical Components & Equipment,https://www.sec.gov/Archives/edgar/data/1551182/000155118223000004/0001551182-23-000004.txt
80661,PGR,PROGRESSIVE CORP/OH/,Progressive Corporation,1997-08-04,Financials,Property & Casualty Insurance,https://www.sec.gov/Archives/edgar/data/80661/000008066123000006/0000080661-23-000006.txt
872589,REGN,"REGENERON PHARMACEUTICALS, INC.",Regeneron,2013-05-01,Health Care,Biotechnology,https://www.sec.gov/Archives/edgar/data/872589/000180422023000008/0001804220-23-000008.txt
1559720,ABNB,"Airbnb, Inc.",Airbnb,2023-09-18,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://www.sec.gov/Archives/edgar/data/1559720/000155972023000003/0001559720-23-000003.txt
896159,CB,Chubb Ltd,Chubb Limited,2010-07-15,Financials,Property & Casualty Insurance,https://www.sec.gov/Archives/edgar/data/896159/000089615923000007/0000896159-23-000007.txt
723125,MU,MICRON TECHNOLOGY INC,Micron Technology,1994-09-27,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/723125/000072312523000054/0000723125-23-000054.txt
1555280,ZTS,Zoetis Inc.,Zoetis,2013-06-21,Health Care,Pharmaceuticals,https://www.sec.gov/Archives/edgar/data/1555280/000155528023000074/0001555280-23-000074.txt
883241,SNPS,SYNOPSYS INC,Synopsys,2017-03-16,Information Technology,Application Software,https://www.sec.gov/Archives/edgar/data/883241/000088324123000019/0000883241-23-000019.txt
1739940,CI,Cigna Group,Cigna,1976-06-30,Health Care,Health Care Services,https://www.sec.gov/Archives/edgar/data/1739940/000173994023000008/0001739940-23-000008.txt
885725,BSX,BOSTON SCIENTIFIC CORP,Boston Scientific,1995-02-24,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/885725/000088572523000008/0000885725-23-000008.txt
798354,FI,FISERV INC,Fiserv,2001-04-02,Financials,Transaction & Payment Processing Services,https://www.sec.gov/Archives/edgar/data/798354/000079835423000004/0000798354-23-000004.txt
319201,KLAC,KLA CORP,KLA Corporation,1997-09-30,Information Technology,Semiconductor Materials & Equipment,https://www.sec.gov/Archives/edgar/data/319201/000031920123000031/0000319201-23-000031.txt
89800,SHW,SHERWIN WILLIAMS CO,Sherwin-Williams,1964-06-30,Materials,Specialty Chemicals,https://www.sec.gov/Archives/edgar/data/89800/000008980023000007/0000089800-23-000007.txt
92122,SO,SOUTHERN CO,Southern Company,1957-03-04,Utilities,Electric Utilities,https://www.sec.gov/Archives/edgar/data/92122/000009212223000012/0000092122-23-000012.txt
49826,ITW,ILLINOIS TOOL WORKS INC,Illinois Tool Works,1986-02-28,Industrials,Industrial Machinery & Supplies & Components,https://www.sec.gov/Archives/edgar/data/49826/000004982623000008/0000049826-23-000008.txt
1156375,CME,CME GROUP INC.,CME Group,2006-08-11,Financials,Financial Exchanges & Data,https://www.sec.gov/Archives/edgar/data/1156375/000115637523000020/0001156375-23-000020.txt
813672,CDNS,CADENCE DESIGN SYSTEMS INC,Cadence Design Systems,2017-09-18,Information Technology,Application Software,https://www.sec.gov/Archives/edgar/data/813672/000081367223000011/0000813672-23-000011.txt
1101239,EQIX,EQUINIX INC,Equinix,2015-03-20,Real Estate,Data Center REITs,https://www.sec.gov/Archives/edgar/data/1101239/000162828023004039/0001628280-23-004039.txt
1326160,DUK,Duke Energy CORP,Duke Energy,1976-06-30,Utilities,Electric Utilities,https://www.sec.gov/Archives/edgar/data/1326160/000132616023000073/0001326160-23-000073.txt
87347,SLB,SCHLUMBERGER LIMITED/NV,Schlumberger,1957-03-04,Energy,Oil & Gas Equipment & Services,https://www.sec.gov/Archives/edgar/data/87347/000156459023000762/0001564590-23-000762.txt
764180,MO,"ALTRIA GROUP, INC.",Altria,1957-03-04,Consumer Staples,Tobacco,https://www.sec.gov/Archives/edgar/data/764180/000076418023000020/0000764180-23-000020.txt
1596532,ANET,"Arista Networks, Inc.",Arista Networks,2018-08-28,Information Technology,Communications Equipment,https://www.sec.gov/Archives/edgar/data/1596532/000159653223000016/0001596532-23-000016.txt
1133421,NOC,NORTHROP GRUMMAN CORP /DE/,Northrop Grumman,1957-03-04,Industrials,Aerospace & Defense,https://www.sec.gov/Archives/edgar/data/1133421/000113342123000006/0001133421-23-000006.txt
860730,HCA,"HCA Healthcare, Inc.",HCA Healthcare,2015-01-27,Health Care,Health Care Facilities,https://www.sec.gov/Archives/edgar/data/860730/000095017023003234/0000950170-23-003234.txt
823768,WM,WASTE MANAGEMENT INC,Waste Management,1998-08-31,Industrials,Environmental & Facilities Services,https://www.sec.gov/Archives/edgar/data/823768/000155837023000964/0001558370-23-000964.txt
1059556,MCO,MOODYS CORP /DE/,Moody's Corporation,1998-07-01,Financials,Financial Exchanges & Data,https://www.sec.gov/Archives/edgar/data/1059556/000105955623000016/0001059556-23-000016.txt
1048911,FDX,FEDEX CORP,FedEx,1980-12-31,Industrials,Air Freight & Logistics,https://www.sec.gov/Archives/edgar/data/1048911/000095017023033201/0000950170-23-033201.txt
36104,USB,US BANCORP \DE\,U.S. Bank,1999-11-01,Financials,Diversified Banks,https://www.sec.gov/Archives/edgar/data/36104/000119312523050691/0001193125-23-050691.txt
1571949,ICE,"Intercontinental Exchange, Inc.",Intercontinental Exchange,2007-09-26,Financials,Financial Exchanges & Data,https://www.sec.gov/Archives/edgar/data/1571949/000157194923000006/0001571949-23-000006.txt
40533,GD,GENERAL DYNAMICS CORP,General Dynamics,1957-03-04,Industrials,Aerospace & Defense,https://www.sec.gov/Archives/edgar/data/40533/000004053323000014/0000040533-23-000014.txt
821189,EOG,EOG RESOURCES INC,EOG Resources,2000-11-02,Energy,Oil & Gas Exploration & Production,https://www.sec.gov/Archives/edgar/data/821189/000082118923000015/0000821189-23-000015.txt
10795,BDX,BECTON DICKINSON & CO,Becton Dickinson,1972-09-30,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/10795/000001079523000098/0000010795-23-000098.txt
277948,CSX,CSX CORP,CSX,1957-03-04,Industrials,Rail Transportation,https://www.sec.gov/Archives/edgar/data/277948/000027794823000006/0000277948-23-000006.txt
21665,CL,COLGATE PALMOLIVE CO,Colgate-Palmolive,1957-03-04,Consumer Staples,Household Products,https://www.sec.gov/Archives/edgar/data/21665/000002166523000007/0000021665-23-000007.txt
1633917,PYPL,"PayPal Holdings, Inc.",PayPal,2015-07-20,Financials,Transaction & Payment Processing Services,https://www.sec.gov/Archives/edgar/data/1633917/000163391723000033/0001633917-23-000033.txt
315293,AON,Aon plc,Aon,1996-04-23,Financials,Insurance Brokers,https://www.sec.gov/Archives/edgar/data/315293/000162828023004087/0001628280-23-004087.txt
1048286,MAR,MARRIOTT INTERNATIONAL INC /MD/,Marriott International,1998-05-29,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://www.sec.gov/Archives/edgar/data/1048286/000162828023003485/0001628280-23-003485.txt
1058090,CMG,CHIPOTLE MEXICAN GRILL INC,Chipotle Mexican Grill,2011-04-28,Consumer Discretionary,Restaurants,https://www.sec.gov/Archives/edgar/data/1058090/000105809023000010/0001058090-23-000010.txt
27419,TGT,TARGET CORP,Target Corporation,1976-12-31,Consumer Staples,Consumer Staples Merchandise Retail,https://www.sec.gov/Archives/edgar/data/27419/000002741923000015/0000027419-23-000015.txt
1397187,LULU,lululemon athletica inc.,Lululemon Athletica,2023-10-18,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",https://www.sec.gov/Archives/edgar/data/1397187/000139718723000012/0001397187-23-000012.txt
713676,PNC,"PNC FINANCIAL SERVICES GROUP, INC.",PNC Financial Services,1988-04-30,Financials,Regional Banks,https://www.sec.gov/Archives/edgar/data/713676/000071367623000020/0000713676-23-000020.txt
927653,MCK,MCKESSON CORP,McKesson,1999-01-13,Health Care,Health Care Distributors,https://www.sec.gov/Archives/edgar/data/927653/000092765323000038/0000927653-23-000038.txt
1413447,NXPI,NXP Semiconductors N.V.,NXP Semiconductors,2021-03-22,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/1413447/000141344723000006/0001413447-23-000006.txt
2969,APD,"Air Products & Chemicals, Inc.",Air Products and Chemicals,1985-04-30,Materials,Industrial Gases,https://www.sec.gov/Archives/edgar/data/2969/000000296923000047/0000002969-23-000047.txt
831259,FCX,FREEPORT-MCMORAN INC,Freeport-McMoRan,2011-07-01,Materials,Copper,https://www.sec.gov/Archives/edgar/data/831259/000083125923000013/0000831259-23-000013.txt
820313,APH,AMPHENOL CORP /DE/,Amphenol,2008-09-30,Information Technology,Electronic Components,https://www.sec.gov/Archives/edgar/data/820313/000155837023001036/0001558370-23-001036.txt
49071,HUM,HUMANA INC,Humana,2012-12-10,Health Care,Managed Health Care,https://www.sec.gov/Archives/edgar/data/49071/000004907123000011/0000049071-23-000011.txt
66740,MMM,3M CO,3M,1957-03-04,Industrials,Industrial Conglomerates,https://www.sec.gov/Archives/edgar/data/66740/000006674023000014/0000066740-23-000014.txt
882835,ROP,ROPER TECHNOLOGIES INC,Roper Technologies,2009-12-23,Information Technology,Electronic Equipment & Instruments,https://www.sec.gov/Archives/edgar/data/882835/000088283523000016/0000882835-23-000016.txt
76334,PH,PARKER HANNIFIN CORP,Parker Hannifin,1985-11-30,Industrials,Industrial Machinery & Supplies & Components,https://www.sec.gov/Archives/edgar/data/76334/000007633423000042/0000076334-23-000042.txt
865752,MNST,Monster Beverage Corp,Monster Beverage,2012-06-28,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,https://www.sec.gov/Archives/edgar/data/865752/000110465923027245/0001104659-23-027245.txt
898173,ORLY,O REILLY AUTOMOTIVE INC,O'Reilly Auto Parts,2009-03-27,Consumer Discretionary,Automotive Retail,https://www.sec.gov/Archives/edgar/data/898173/000089817323000011/0000898173-23-000011.txt
723254,CTAS,CINTAS CORP,Cintas,2001-03-01,Industrials,Diversified Support Services,https://www.sec.gov/Archives/edgar/data/723254/000072325423000025/0000723254-23-000025.txt
